UserId,Skills,EnglishLevel,YearsOfExperience
685478,".net, sql server, javascript, typescript, angular, vue.js, ionic framework",0,12
726160,"java, bamboo, relational database, soap, ejb, linux, aws, fitnesse, junit, unit testing, hibernate, rest api, javascript, angular, typescript, sql and oracle pl/sql developer, maven, spring boot, scrum",3,4
656464,"docker, oracle db, postgresql, java, git, spring, rest api, ant, maven, ci/cd automation, ability to meet deadlines., accounting, adaptability, b2b, spring data, spring jpa, spring jdbc, rabbit mq, spring cloud, lead developer, java patterns, lombok, jersey, crucible, bitbucket, team player, teamwork, odata, ownership, sonarqube, checkstyle, pmd, fortify, java sdk 1.5 1.6 1.7 and 1.8, javascript, microservices, github, spring boot, design patterns, unit testing, integration test, jboss, tomcat, aws, junit, hibernate, json",3,10
673774,"angular, architectural patterns, cloud computing, design patterns, spring boot, spring, scrum, agile development methodology, mulesoft, sql, ejb3 +, jsf, jsp, struts, hibernate, jpa, integration architecture, software architecture, uml, tdd, containerization, mobile application development, test automation, sonar, json, mongodb, junit, git, redis, kubernetes, jee 4/5/6/7, jenkins, aws, postgresql, maven, mysql, kanban, node.js, architecture, rest api, jquery, quartz, ec2, javascript, leadership, algorithms, api, front end, databases, python, agile, java, react.js, soa, web services, docker, continuous integration, microservices",3,13
680888,"postgresql, architecture, junit, java, sql server, git, react.js, test automation, spring, node.js, jsf, jsp, php",3,12
674459,"ux, ui",3,9
678347,"technical recruitment, biometrics, tech recruiting, workflow, budgetary management, contracts analysis, statistics, cisco certified networking associate, offshore, microsoft outlook, teaching, qa director certified",0,7
677507,"sql server, spring, jsf, jsp, javascript, php, xml, iis, itil, soap, architecture, postgresql, aws, azure, rest api, java, maven",4,9
680879,"mongoose, test automation, sql, redis, graphql, api, sass, ui, saas, postgresql, ux, redux-saga, styled-components, php, agile, es7, english, html, css, heroku, rest api, restify, swagger, now.sh, mysql, bluemix, docker, es6, babeljs, webpack, eslint, mochajs, redux, firebase, mongodb, server less, node.js, aws, react.js, react native, javascript, express.js",3,11
679232,"augmented reality, c, c++, unix, virtual reality, hololens developer, oracle db, pl/sql, opengl, computer graphics, opencv, python, java, c#, xcode, ios",4,15
639275,"gulp, react native, visual studio online (ci), version controll, jquery, continuos deployment, continuous integration, automated testing, linux, docker, agile, front end, javascript, vue.js, php, laravel, mysql, react.js, css, sass, angular, html",3,8
676455,"sketch, aws, git, npm, es6, front end, api, node.js, webpack, redux, rest api, meteor, coffeescript, javascript, docker, react.js, amazon web services, html, css, progressive web apps, mongodb, ecmascript",3,6
680450,"tcpdump, http, itil, git flow, docker, linux, ansible, terraform, jenkins, cloud computing, security operations, sonarqube, gitlab, github, postgresql, mysql, dns, nginx, apache, jboss, jvm, gradle, elk stack, sensu, aws, pci-dss, System Administration, python, shell script, ftp",0,13
637516,"spring mvc, kafka, java, angular, oracle db, mysql",3,8
684561,"postgresql, redux, redux-saga, javascript, php, react.js, html, css, sql, linux",3,4
640213,"json, material ui, materialize, mongodb, mysql, node.js, php, react.js, rest api, es6, responsive web design, javascript, desktop applications, full stack, bootstrap, css, express.js, firebase, flexbox, git, github, heroku, html, java, redux, webpack, web development, nosql databases, nosql, sql, front end, backend development, postgresql, software development, enterprise integration patterns (eip)",3,9
654749,"es6, node.js, express.js, mongodb, api, vue.js, sql, javascript, linux, microsoft office, html, bootstrap, json, web development, ux, css, grunt, seo, less, ajax, lamp, svn, docker, mac os, bash script, rest api, microservices, aws, phalcon, postman, auth0, php, jquery, git, backend development, testing, databases, web applications, redis, english, spanish, spanish - mother tongue, mysql, digital ocean",4,15
715924,"node.js, java, angular, electron.js, maven, cucumber, gherkin, bdd - behavior-driven development, php, backend development, spring, confluence, nosql, rest api, es2015, es6, ecmascript, symfony-php, cakephp, angular 1.x, angular 5, sql, mysql, mongodb, nedb, feathersjs, git, bitbucket, jira, bootstrap, chart.js, javascript, mentoring, web development, nedb, featherjs, node, angularjs, npm, react js, html, css, agile methodologies, kanban, aws, postgresql, saas, agile, mvc, mochajs, design patterns, object oriented design, mysql, sqlite, sequelize, sass, scss, less, less / sass, mobile development, webpack, android, react.js",3,10
666408,"java, salesforce.com, heroku, mongodb, oracle db, nosql databases, spring cloud, j2ee, angular, Big Data, machine learning, iot, spring boot, apache kafka, apache activemq, aws, cassandra, microservices, react.js, postgresql, mysql, node.js",3,4
645561,"jquery, git, angular, ruby on rails, javascript, elasticsearch, sql, sass, html",3,10
682321,"raspberry pi, ec2, jenkins, terraform, linux, windows and linux servers, github, docker, devops, cloud computing, amazon ec2, amazon web services, bash script, aws, infrastructure, vmware administration",4,4
665279,"node.js, fast learning, communication, full stack, agile, react.js, backend development, web development, api, dagger, redux, css, continuous delivery, continuous integration, front end, software development, mysql, leadership, c, aws, clean code, clean architecture, mongodb, realm, html, mobile applications, mobile application development, mobile development, git, rest api, progressive web apps, ux, ui, kotlin, android, android framework, android api, java, javascript, startups, angular, reactivex (rxjava, rxphp, rxswift), json, agile development methodology, c#, firebase, nosql, scrum master certified, software architecture, software engineering, sql, react native",3,3
680545,"php, javascript, laravel, database administration, mobile application development, api, aws, software development, sass, agile methodologies, front end, unit testing, oop, elasticsearch, databases, database design, database tuning, html, rest api, backend development, css, agile development methodology, mysql, vue.js, angular, ionic2, postgresql, jquery, wordpress, ability to meet deadlines., scrum, git, object orientation",4,11
682510,"c++, java, sybase, sql development, c",3,5
677100,"object oriented analysis and design, c#, ASP.Net MVC, javascript, entity framework, sql, sql server, css, scss, html, vue.js, angular, git, jira, ado.net, visual studio, jquery ui, linq, powershell, d3.js, agile, backbone.js, knockoutjs, .net, mvc, english, design patterns, rest api, backend development, relational database, azure, api, nosql databases, jquery, mvvm, front end, software developer, software development",4,5
696630,"español, json, sap, sap abap developer certified, angular, mongodb, mongoose, express.js, node.js, es2015, eslint, aws, team leadership, team management, team player, team work spirit, teamwork, teamwork oriented, teamwork, dedication and honesty., docker, english, problem management, problem solving, communication, open source, devops, infrastructure, speak spanish, javascript, abap, fiori, sap ui5, saas, full stack, fast learning, agile, backend development, front end, strong communication skills, css, ecmascript, git, github, agile methodologies, mobile development, people management, software architecture, cms, marketing, mobile application development, mobile applications, support, product management, gulp, azure, api, continuous integration, nosql, rest api, xml, html, google cloud, es6, es7",4,15
634908,"agile, agile development methodology, agile methodologies, es2015, continuous integration, ci/cd automation, docker, mongodb, node.js, git, github, gradle, heroku, html, css, java, javascript, mochajs, chai, es6, postgresql, python, react.js, angular, redux, sinon, spring boot, tdd, test-driven development (tdd), unix, jenkins, circle ci, webpack, junit, mockito, rest api, aws, microservices, oop, nosql",3,8
699955,"software architecture, it solutions architect, docker, microservices, kubernetes, containerization, infrastructure, systems integration, devops, agile methodologies, machine learning, cloud computing, manufacturing knowledge, web applications, databases, api, architecture, security and risk management",3,8
673900,"rest api, technical documentations, api, python, selenium, jenkins, kanban, test planning and test script, bdd - behavior-driven development, sql query, agile methodologies, json, communication, ctfl foundation, community manager, volunteer work, uft, events management, test automation, testlink, cucumber, java, quality assurance, quality center, scrum, testing",3,8
646568,"data modeling and systems analysis, gis, agile, mysql, storage, object orientation, object oriented analysis and design, scrum master, team leadership, lead developer, git, git flow, github, google cloud, lambda expressions, server less, team management, scientific computing, postgresql, node.js, software engineering, devops, react.js, archlinux, algorithms, flux, oauth2, etl, open source, containerization, aws, google app engine, debian, ember.js, express.js, graphql, rest api, redux, yii, docker, yarn, npm, geoserver, microservices, owasp, data analysis, firebase, geoprocessing, php, web development, html, jquery, pl/sql, ruby on rails, javascript, python, linux",3,8
678569,"swift, firebase, java, typescript, ios, kotlin, android, git, graphql, ci/cd automation",4,4
637770,"ruby on rails, go lang, scrum, python, spring, scala, spring mvc, spring boot, hadoop, spring security, spring data, spark, spark-sql, spring integration, scea, scmad, scbcd, scwcd, scjp, sqoop, java, agile methodologies, ant, customer service, design patterns, eclipse, ejb, esb, flexbox, hibernate, j2ee, j2me, j2se, jboss application server, jms, jpa, jsf, jsp, junit, leadership, maven, microsoft office, pl/sql, postgresql, process improvement, programming, rup, servlets, soa, sql, struts, subversion, sun certified java programmer, tomcat, uml, web services",3,7
696439,"goal oriented, java, javascript, databases, jquery, hibernate, typescript, sqlite, ec2, full stack, git, jenkins, xen, tomcat, jboss, jetty, ruby on rails, django, c, dojo, project management, team leadership, scala, groovy, postgresql, mysql, sql server, ionic framework, people management, relational database, rest api, php, api, agile, devops, scrum, saas, robotics, sass, sdlc practices, security and risk management, selenium, shell script, single-­page applications, soap, software architecture, software development, tcp/ip, tech recruiting, telecommunication, telecom networks, test automation, ui, ux, unit testing, web api, windows, wireless, ecmascript, es6, experience working for a startup company, fast learning, linux sysadmin, open source, research, startups, strong communication skills, technical documentations, technical recruitment, testing, continuos deployment, hbase, information security, infrastructure, json, lambda expressions, lamp, leadership, maven, mobile development, mvc, .net, network security, node.js, oop, product launch: planning and execution, qa, quality assurance, sql, html, css, python, continuous integration, continuous delivery, ajax, apache, application security, automation, backend development, bash script, cloud computing, communication, consulting, data analysis, data warehouse, distributed systems development, docker, google cloud, azure, aws, etl, fast paced work experience, flexbox, front end, nosql, nosql databases, jvm, bootstrap, ci/cd automation, cms, design patterns, bi, microservices, angular, linux, mercurial, database design",3,22
671678,"logo design, adobe illustrator, photoshop, adobe creative suite softwares, branding & identity, photography, ux, wireframe, personas, sketch, google tag manager, google analytics, html, css, javascript, angular, video editing, after effects, business development",4,8
655509,"english, web api, gulp, full stack, c#, mvc 4 & 5, html, .net, react.js, rest api, soap, grunt, webpack, angular, javascript, ASP.Net Core, oracle db, sql server, entity framework, leadership, scrum, kanban, typescript, visual studio, delphi, handlebars, ASP.Net MVC, design patterns",4,10
697973,"administrator network, application management, ott, problem solving, engagement, troubleshooting, http, dns",4,13
680020,"devops, bash script, terraform, ansible, python, database administration, linux, ci/cd automation, kubernetes, docker, amazon ec2, amazon web services, aws, elasticsearch",4,4
681068,"ibm bluemix, bind9, kvm, celery, kafka, dc/os, db2, selenium, sonarqube, nexus, websphere application server, jboss, wildfly, go lang, ldap, sso, infrastructure, dns, perl, kubernetes, terraform, ansible, linux, unix, ci/cd automation, deploy, production support, haproxy, nginx, mongodb, python, bash script, flask, vagrant, nagios, protheus, appdynamics, cloud computing, vmware esxi, aix, shell script, openstack, aws, jenkins, rackspace, docker",3,5
646309,"operating systems, shell script, mysql, automation, mongodb, rds, terraform, microservices, configuration management, continuous delivery, continuos deployment, cloud computing, python, linux, postgresql, apache, docker, ansible, jenkins, devops, dns, bash script, vmware, nagios, tomcat server, nginx, mysql, chef, postfix, haproxy, linux servers administration, scripting, puppet, jboss admin, php, java, git, aws, elasticsearch, elastic beanstalk",3,10
673900,"agile methodologies, sql query, bdd - behavior-driven development, test planning and test script, kanban, jenkins, selenium, community manager, ctfl foundation, communication, json, events management, uft, volunteer work, testlink, test automation, testing, scrum, quality center, quality assurance, java, cucumber, python, api, rest api, technical documentations",3,8
652031,"android, javascript, html, node.js, react.js, photoshop, php, java, laravel, postgresql, react native, redis, mongodb, vue.js, angular, kotlin",3,19
684457,"mongodb, typescript, meteor, websockets, react.js, postgresql, graphql, redux, rest api, stripe, aws, node.js, electron.js, gis, saas, ux, ui, typography, bootstrap, software architecture, software development, javascript",3,6
638625,"vue.js, javascript, laravel, html, node.js, mongodb, sql server, ionic framework, android, oracle db, react.js, databases, business intelligence, cognos, machine learning, bluemix, php, angular, cordova, redux, react native, typescript, postgresql, docker",3,17
642824,"cloud computing, spring boot, nosql databases, aws, go lang, sql server, javascript, postgresql, node.js, software development, software engineering, jee, databank modeling, mysql, database design, software architecture, c#, c++, php, java, .net",3,10
653822,"wordpress, arduino, ffmpeg, 3d printer, esp8266, iot, jquery ui, project management, rest api, mongodb, mongoose, postman, angular, raspberry pi, node.js, http, sql, ionic framework, jquery, aws, mysql, javascript, php, html, css, facebook graph api, bootstrap, photoshop",3,8
678830,"redis, aws, rest api, soap, json, mysql, elasticsearch, data structures, nginx, node.js, rabbit mq, memcached, sql, bootstrap, jquery, linux, java, relational database, mvc, software development, python, elixir, backend development, clean code, git, tdd, docker, oop, lamp, unit testing, automation, continuous delivery, continuos deployment, ec2, php, testing, symphony, algorithms, apache, postgresql, ci/cd automation, laravel",3,7
684038,"kubernetes, openshift, git, elk stack, ci/cd automation, docker, jenkins, ansible, redis, elasticsearch, devops, aws, c, java, cloud computing, amazon ec2, zabbix, python",3,7
533441,"django, docker, typescript, flask, numpy, pandas, tensorflow, grails, mel scripting, elasticsearch, databases, postgresql, continuos deployment, chef, devops, archlinux, css, nginx, jquery, architecture, budgetary management, teaching, training & mentoring",4,9
696183,"javascript, python, java, html, css, sql, mongodb, linux, unix shell scripting, c#, object orientation, rabbitmq, aws, google cloud, ruby on rails",3,10
696873,"c++, erlang, linux kernel, web development, tcp/ip, embedded linux, node.js, c, network protocols, rest api, hardware, system architect, architectural patterns, python, javascript, telecom networks, voip, test planning and test script, virtualization, cloud computing, distributed systems development",3,10
685058,"quality assurance, python, selenium, java, pl/sql, planning poker, nosql, rest api, soap, iso 29119, iso 25010, kanban, scrum, etl, project management, quality management, iso 9001",3,11
674711,"bitbucket, agile, scrum, confluence, interface tests, qa, bdd - behavior-driven development, cucumber, specflow, continuous integration, junit, agile methodologies, integration test, junit - intermediate, jira, test case, alm, functional testing, test automation, devops, java, jenkins, quality assurance, test design, test link, test management, selenium, uft, appium",3,12
653602,"redux, sql, javascript, wordpress, html, bootstrap, gulp/grunt, react.js, css, webpack, sass, php, jquery, git",3,5
683916,"c#, javascript, linux debian, sql, sql server integration server, postgresql, angular, .net, docker, scrum",3,4
699805,"domain drive design, ASP.Net MVC, c#, scrum, sql server, entity framework, visual studio, ddd, unit testing, .net, mvc, agile, git",3,8
683730,"oop, algorithms, postgresql, zend, rest api, javascript, agile, front end, fast learning, continuous integration, continuos deployment, bootstrap, fast paced work experience, android framework, react native, single-­page applications, es6, linux, sql, mysql, travis ci, node.js, android, java, heroku, css, drone, docker, tdd, backend development, python, redux, jquery, github, bitbucket, agile development methodology, react.js, git, git flow, json, xml, nosql, aws, flask, mongodb, sqlite, laravel, training & mentoring, lms, apache, database design, jinja2, sqlalchemy, html, php",4,4
638045,"nosql, nosql databases, microservices, docker, full stack, agile, continuous integration, mongodb, kafka, redis, jsp, spring, spring mvc, spring boot, jpa, android, sql, javascript, python, linux, c++, microsoft office, html, postgresql, hibernate, css, rest api, tomcat, servlets, oracle db, mysql, liferay, google app engine, vba, jetty, microsoft excel, java, git",3,9
639586,"linux, solutions architecture, bootstrap, jira, git, teamcity, continuous integration, unit testing, mockito, coaching, oracle db, team leadership, team management, javascript, html, css, scrum, scrum master certified, mysql, agile, strong communication skills, fast learning, lead developer, clipper, requirements analysis, oop, pl/sql, vb6, oracle forms/reports, c, c#, .net visual basic, asp, .net, communication, problem solving, troubleshooting, websphere application server, websphere mq, java, architecture, training & mentoring, implementation, spring, hibernate, leadership, backend development",3,18
680559,"jenkins, rest api, lambda expressions, java, sql server, pl/sql, maven, extjs, javascript, c#, angular, linux, docker, postgresql, oracle db",3,14
637998,"jenkins, webdriver, scrum, html, eclipse, automation, maven, software engineering, soap, jmeter, object orientation, selenium, testlink, css, cucumber, java, javascript, jira, junit, sql server, mochajs, oracle db, quality assurance, react.js, sql, test automation, uml",3,13
684516,"ajax, codeigniter, jquery, bootstrap, laravel, advpl, html, php, javascript, mysql, sql, progressive web apps",3,3
696593,"es6, linux, redux, ruby on rails, node.js, flutter, ruby, aws, bash script, dart, flutter, google cloud, java, javascript, react.js, vue.js, web development, react native, angular",3,5
653361,"redis, mysql, ruby on rails, react.js, javascript, aws, postgresql, c#, python, django",3,9
666008,"ux, photoshop, sketch, html, microsoft project, react native, invision, javascript, front end, rest api, overflow.io, marvel app, react.js, redux, sass, es6, agile, ilustrator",3,5
868605,"python, ruby on rails, vue.js, react.js, react native, redux, swift, mysql, postgresql, redis, aws, google cloud, php, wordpress, typescript, javascript",3,8
699944,"c, c for microcontroller, c++, python, network, linux, git, java, mysql, docker, github, bitbucket, cmake, multithreading",3,0
714908,"jenkins, shell script, middleware, infrastructure, devops, english, docker",4,4
683056,"python, javascript, ios, oracle db, java, vagrant, linux, ansible, angular, full stack, vue.js, startups, databases, node.js, agile, react.js, fast learning, design thinking, spring, jquery, jsf, actionscript 3, django, arduino, docker, bootstrap, ionic framework, jenkins, php, cobol, cassandra, apache kafka, mongodb, redis, adsupport, android, phonegap, adianti, devops, oracle retail, advertising, biodiesel, credit recovery, prototype, adobe illustrator",3,12
641851,"jsf, angular, html, css, javascript, git, git flow, scrum, intellij, eclipse, hibernate, akka.net, sbt, maven, npm, rest api, play framework, web development, java, ruby on rails, scala",4,10
683220,css,4,12
642292,"linux, c++, automation, node.js, perl, embedded devices, rest api, backend development, java",3,16
682550,"technical architect, azure, gcp, enterprise architecture, software architecture, architecture, angular, product management, python, hadoop, node.js, aws, cloudera, Big Data, ui path, challenge driven, communication, web applications, mobile applications, javascript, react.js, marketing, full stack, support, agile, strategic planning, product launch: planning and execution, product design, saas, databases, startups, cloud computing",4,12
678956,"javascript, angular, mongodb, aws, git, react.js, node.js",4,4
768863,"docker, java, spring boot, mongodb, python, microservices",3,3
697659,"analytical skills, ci/cd automation, web api, web development, highload, team management, selenium, problem solving, agile, decision making, product analysis, amplitude, mongodb, sql, php, javascript, linux, docker, mysql, html, jira, git, a/b tests, go lang, clickhouse, redis, rabbit mq, node.js, react.js, vue.js, gitlab, kubernetes, css, html, single-­page applications, api, engineer, angular, full stack, nosql, backend development, nosql databases, saas, team leadership, software architecture, unit testing, ios, rust, russian, english, continuos deployment, continuous integration, front end, microservices, aws, data analysis, swift, laravel, oop, rest api, startups, tdd, continuous delivery, git flow, leadership",3,9
664070,"ios, scrum, software development, objective-c, swift",3,9
656316,"continuous delivery, continuos deployment, agile, oop, database design, spring boot, nosql, apache, tomcat, automated testing, junit, architecture, backend development, json, mongodb, google cloud, java, unit testing, mockito, sql, nosql databases, cloud computing, continuous integration, kafka, confluence, rest api, docker, spring, scrum, cache, git, svn, design patterns, jira, aws, microservices, linux, automation, team leadership, mvc",3,7
638135,"weblogic, postgresql, bootstrap, agile, html, redis, scrum, vue.js, j2ee, cloud computing, elasticsearch, jvm, ci/cd automation, design patterns, rabbit mq, mvc, spring, json, aws, css, mongodb, angular, junit, django, data structures, tdd, graphql, swagger, oracle db, java, git, github, svn, docker, gradle, node.js, rest api, hibernate, react.js, jpa, mysql, microservices",3,9
684338,"aws, docker, css, go lang, react.js, javascript, node.js, html",4,7
657332,"php, laravel, javascript, html, vue.js, angular, .net, api, leadership, oop, react, java",0,15
679008,"javascript, ruby on rails, react.js, rspec, node.js, redux, express.js",4,5
641265,"aws, kafka, scrum, javascript, python, html, postgresql, css, docker, ansible, react.js, rest api, hadoop, django, elasticsearch, heroku, celery, flask, spark, redux, es6, jquery, mongodb",3,8
680294,"numpy, scikit-learn, spark, hadoop, java, j2ee, spring, junit, react.js, kafka, hive, hibernate, machine learning, python, scala, team leadership, cloud computing, sqoop, git, maven, gradle, elasticsearch, jupyter, project lead",4,10
670562,"ajax, mysql, mamp, xampp, wamp, lamp, react.js, git, version controll, ionic framework, webpack, gulp, node.js, photoshop, adobe indesign, adobe illustrator, figma, scrum, agile methodologies, angular, rest api, web development, javascript, html, css, wordpress, php, jquery",3,11
672423,"spring, ionic framework, mvp, ios, android, react native, rxandroid, kotlin, java, unit testing",0,3
715733,"react.js, artificial intelligence, machine learning, python, computer vision, continuous integration, continuos deployment, c++, rust, cmake, shell script",2,7
654187,"javascript, node.js, mongodb, docker, jenkins, react.js, microservices, express.js, full stack, mongoose, angular, mysql",3,16
653476,"lamp, visual studio code, sublime text, sublime text 3, node.js, docker, laravel, scrum, javascript, python, linux, html, bootstrap, postgresql, css, data analysis, statistics, business intelligence, photoshop, ilustrator, php, jquery, subversion, zend framework, mysql, gulp, oracle db, jira, soap, agile, agile and kanban process, kanban, sql, yii, vue.js, blade, mvc, netlify, tailwind, scrum fundamentals certified credential, git, nginx, json, ajax, xml, apache",3,6
635611,"cocoapods, gitlab, mobile application development, javascript, english, json, strong communication skills, algorithms, agile, fast learning, java, rest api, redux, mobile development, git flow, full stack, react.js, swift, objective-c, continuous integration, git, core data services, leadership, xcode, saas, react native",3,9
685296,"payments, analysis, analytical and critical thinking skills, leadership, consulting, itil, presentation, pre-sales, selenium, scrum, product launch: planning and execution, sales and client focus, product design, product management, test design, test case, test automation, problem solving, test management, system analysis, unix, qa, development, training & mentoring, iso 8583, relational database, development, marketing, support, application management, agile & waterfall methodologies, transactional systems, saas, client relationship, digital transformation, gis, sql, c",3,31
683440,"python, html, django, django rest, git, c++, sql, react.js, react native, qt (c/c++), css, angular",3,7
679775,"sql, business analysis, tdd, project management professional, product management, scrum master certified, project management, agile methodologies, software engineering, customer relationship",3,8
699111,"github, docker, ansible, linux, machine learning, nlp, saas, product management, product owner, devops, python, aws, cloud computing, agile & waterfall methodologies, jira, nosql databases, sql",4,9
713188,"marketing strategy, pricing analysis, product management, product launch: planning and execution, project management, certified product owner",0,11
771228,"c#, product management, project management, iot, leadership, saas, ios, android, software development, technical skills, agile methodologies, python",3,7
675063,"ruby on rails, html, bootstrap, postgresql, apache, nginx, vue.js, mysql, api, interviews, heroku, rspec, cucumber, digital ocean, haml, shopify, mentoring, spree commerce, trainer, jquery, git, aws, ruby",4,6
636850,"hadoop, hdf5, spark, elasticsearch, apache spark, flink, jmeter, mockito, hbase, kafka, kotlin, sql, scrum, javascript, python, spring, jsf, hibernate, ejb, jpa, design patterns, svn, tomcat, jenkins, kanban, agile methodologies, spring boot, rest api, spring data, leadership, management, websphere application server, jaxb, jax-rs, jax-ws, object oriented design, html, java, git, agile, eclipse, groovy, java se, jboss, jboss application server, jsp, junit, oracle db, postgresql, subversion, sun certified java programmer, web services",3,14
676634,"html, mvc 4 & 5, sql, kendo (telerik), .net, angular, web api, windows server, web services, typescript, razor mvc, angular js, linq, wpf, mvvm, sql server, c#, angular js, asp.net, angular js",4,5
677111,"spring, hibernate, java, continuous integration, continuos deployment, kanban, rest api, jfrog artifactory, git, containerization, splunk, hp fortify, spring data, microservices, mockito, dc/os, spring cloud, kubernetes, backend development, spring boot, docker, jenkins, json, agile, tdd, maven, scrum, design patterns, spring mvc",4,16
685968,"databases, postgresql, hibernate, spring, scala, mongodb, soap, junit, http, elasticsearch, kotlin, java, spring boot, docker, node.js, nosql, git, spring data, spring mvc, sql, rest api, kafka, microservices, spring cloud, unit testing, cassandra, maven, eclipse",3,8
697897,"docker, jackson, spring data, spring jpa, elasticsearch, nlp, Big Data, cassandra, couchdb, mongodb, java, java server pages, spring boot, apache kafka, spark, hibernate, coffeescript, python, express.js, es6, node.js, mvc, rest api, numpy, pandas, spring, agile, team management, research, zookeeper, git, devops, unix system administration, mysql, agile project management, scrapy, unit testing, web services, continuos deployment, continuous integration, algorithms, team leadership, oop, microservices, backend development, postgresql",3,1
682639,"angular, rest api, aws, css, docker, mongodb, postgresql, redis, javascript, node.js, firebase, algolia, react.js, linux, html, scss, python",3,5
664452,"sqlalchemy, tdd, unit testing, react.js, jira, scrum, pyramid, kubernetes, redmine, etl, pentaho, api, rest api, php, python, django, flask, sql, amazon web services, amazon ec2, docker, rancher, celery, mysql, redshift, pentaho data integration, javascript, jquery, devops, scrum master, team leadership, continuous integration, continuous delivery, git, aws, relational database, mongodb, backend development, front end, software developer, software engineering, postgresql, redis, linux, mac os, cloud computing, heroku, web applications, memcached",3,4
